,Team,FG,FGA,FG_percent,X3P,X3PA,X3P_percent,X2P,X2PA,X2P_percent,FT,FTA,FT_percent,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season,Assist_TO,Playoff,Opp_FG,Opp_FGA,Opp_FG_percent,Opp_3P,Opp_3PA,Opp_3P_percent,Opp_2P,Opp_2PA,Opp_2P_percent,Opp_FT,Opp_FTA,Opp_FT_percent,Off_Reb_Allowed,Opp_DRB,Opp_Total_Reb,Opp_AST,Opp_STL,Opp_BLK,TO_Forced,Points_Allowed,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,X3PAr,TS_percent,eFG_percent,TOV_percent,ORB_percent,FT_FGA,Def_eFG_percent,Def_TOV_percent,DRB_percent,Def_FT_FGA,win_percentage,Conference,Seed,Wins,Champion,Conference_Final_Champ,Top10_Scorer,Top10_Rebounder
41,San Antonio Spurs,35.2,76.4,0.461,5.4,13.3,0.407,29.7,63,0.472,20.4,28.5,0.715,11,33.1,44.1,21.7,6.9,7,14,18.9,96.2,2001,1.55,1,34.6,82.6,0.419,4.2,12.7,0.329,30.4,69.8,0.435,15,20.3,0.741,11.8,29.7,41.5,19.7,7.3,5.2,13.5,88.4,29.5,58,24,63,19,7.76,0.16,7.92,106.6,98,8.6,89.6,0.374,0.175,0.541,0.496,13.6,27.1,0.267,0.444,12.9,73.7,0.182,0.707317073,West,1,8,0,0,0,1
42,Detroit Pistons,35.6,83.9,0.424,4.7,13.6,0.35,30.9,70.3,0.439,19.6,27.2,0.721,13.5,32,45.5,19.9,7.5,5.5,15.9,23.8,95.6,2001,1.251572327,0,36.3,83.5,0.434,5.2,15,0.348,31.1,68.5,0.453,19.5,26.5,0.736,12.3,32.6,44.9,22.7,8.2,4.8,15.5,97.3,27.1,32,50,36,46,-1.7,-0.39,-2.08,100,101.8,-1.8,94.7,0.325,0.162,0.498,0.453,14.2,29.3,0.234,0.466,14,72.2,0.233,0.390243902,NA,NA,NA,NA,NA,1,1
43,Portland Trail Blazers,36.6,78.3,0.468,4.5,12.9,0.349,32.1,65.4,0.492,17.6,23.2,0.762,11.7,30.3,42,23.9,8.2,5.1,15.3,21.3,95.4,2001,1.562091503,1,34.4,78.5,0.438,5,13.5,0.368,29.4,65,0.452,17.5,23.5,0.744,11.5,27.3,38.8,21.3,7.9,4,14.8,91.2,30.1,50,32,53,29,4.2,0.33,4.52,106.5,101.8,4.7,89.1,0.296,0.165,0.539,0.497,14.8,30,0.225,0.47,14.3,72.4,0.223,0.609756098,West,7,0,0,0,0,0
44,Philadelphia 76ers,35.4,79.1,0.447,3.2,9.8,0.326,32.2,69.3,0.464,20.7,27.8,0.745,13.1,31.7,44.8,20.6,8.4,5,15.8,20.4,94.7,2001,1.303797468,1,35,81.7,0.429,5.2,15.2,0.342,29.8,66.5,0.448,15.2,20.2,0.749,12,28.9,40.9,21.6,8.2,5.6,15.4,90.4,28.2,56,26,54,28,4.28,-0.65,3.64,103.6,98.9,4.7,90.6,0.351,0.124,0.518,0.468,14.7,31.2,0.262,0.46,14.5,72.5,0.186,0.682926829,East,1,13,0,1,1,2
45,Boston Celtics,33.8,79.1,0.428,7.2,19.9,0.363,26.6,59.2,0.45,19.8,26.7,0.74,10.9,28.9,39.8,20.8,9.4,4.1,15.7,23.8,94.6,2001,1.324840764,0,35.8,78,0.459,5.2,14.3,0.368,30.5,63.7,0.48,19.9,26.6,0.75,10.8,32.3,43.1,23,7.9,5.4,17.1,96.8,25.9,36,46,35,47,-2.13,-0.26,-2.4,101.4,103.7,-2.3,92.6,0.338,0.252,0.521,0.473,14.7,25.3,0.25,0.493,16,72.7,0.256,0.43902439,NA,NA,NA,NA,NA,1,0
46,Phoenix Suns,35.9,82.4,0.436,4,12.9,0.315,31.9,69.5,0.458,18.2,24.1,0.755,11.8,30.8,42.7,23.2,9.5,5.2,15.2,22.7,94,2001,1.526315789,1,34,78.3,0.435,4,11.4,0.349,30.1,66.9,0.449,19.7,25.9,0.761,11,31.6,42.6,20.1,8.3,5.1,17.5,91.8,28.6,51,31,48,34,2.21,0.42,2.63,100.3,98,2.3,93.1,0.292,0.156,0.506,0.46,14.1,27.3,0.221,0.46,16.3,73.7,0.252,0.62195122,West,6,1,0,0,0,0
47,Washington Wizards,34.5,78.7,0.439,3.4,10.3,0.324,31.2,68.4,0.456,20.8,27.4,0.759,12.4,28.9,41.3,20.1,7.7,4.7,17,23.3,93.2,2001,1.182352941,0,37.8,80.4,0.47,5.3,13.3,0.396,32.5,67.1,0.485,19,25.5,0.747,11.4,29.4,40.7,23.2,8.4,6.2,15,99.9,27,19,63,23,59,-6.67,-0.08,-6.75,100.6,107.8,-7.2,92.7,0.348,0.131,0.514,0.46,15.7,29.7,0.264,0.503,14.1,71.8,0.236,0.231707317,NA,NA,NA,NA,NA,0,0
48,Indiana Pacers,34.5,78.4,0.44,4.8,14.1,0.342,29.7,64.3,0.461,18.8,24.5,0.766,11.2,31.6,42.9,21.5,6.9,5.9,15.2,23.5,92.6,2001,1.414473684,1,34.5,81.5,0.423,4.6,13.7,0.336,29.9,67.8,0.441,19.2,25.3,0.758,12.7,30.4,43.1,20.7,7.2,4.7,13.6,92.8,27.7,41,41,40,42,-0.2,-0.57,-0.77,102,102.2,-0.2,89.4,0.312,0.18,0.519,0.471,14.5,27,0.239,0.452,12.8,71.4,0.235,0.5,East,8,1,0,0,0,0
49,Los Angeles Clippers,35.3,78.9,0.448,4.4,13,0.339,30.9,65.9,0.469,17.4,25.1,0.693,11.7,31.2,42.9,19.3,6,6.3,15.8,21.6,92.5,2001,1.221518987,0,36.5,82.9,0.44,4.3,13.1,0.329,32.2,69.8,0.461,18,24.2,0.743,12.7,29.7,42.5,21.8,7.8,5,12.7,95.3,24.3,31,51,32,50,-2.89,0.66,-2.23,101.3,104.5,-3.2,89.6,0.319,0.164,0.514,0.476,14.9,28.3,0.221,0.466,12,71.1,0.217,0.37804878,NA,NA,NA,NA,NA,0,0
50,Golden State Warriors,35.8,87.5,0.409,3.4,11.8,0.293,32.4,75.7,0.427,17.4,24.7,0.706,16.4,29.1,45.5,21.8,9,5,15.9,21.1,92.5,2001,1.371069182,0,38.8,82.2,0.472,5.4,14.1,0.379,33.4,68.1,0.491,18.6,24.5,0.76,12.7,32.8,45.5,24.9,8.8,6,16.4,101.5,26.6,17,65,17,65,-9.05,0.94,-8.11,97.8,107.4,-9.6,94.1,0.282,0.134,0.47,0.429,13.9,33.3,0.199,0.504,15,69.7,0.227,0.207317073,NA,NA,NA,NA,NA,1,1
51,Cleveland Cavaliers,35.2,79.7,0.442,2.7,8,0.334,32.6,71.6,0.455,19,24.9,0.765,12.4,29.8,42.1,20.8,7.8,5.3,16.5,23.2,92.2,2001,1.260606061,0,35.7,80.3,0.445,5.1,14.1,0.365,30.5,66.2,0.462,19.9,25.9,0.768,12.1,29.3,41.3,22.9,8.5,6.6,15,96.5,26.9,30,52,28,54,-4.24,-0.23,-4.48,100.3,104.9,-4.6,91.2,0.312,0.101,0.509,0.459,15.4,29.7,0.239,0.477,14.1,71.1,0.248,0.365853659,NA,NA,NA,NA,NA,0,0
52,New Jersey Nets,33.9,79.9,0.425,4.4,13.2,0.333,29.5,66.7,0.443,19.9,26.2,0.759,11.1,28.5,39.6,19.5,7.9,5,14.7,24.2,92.1,2001,1.326530612,0,35.8,78.7,0.455,5.2,14.5,0.36,30.6,64.2,0.477,20.3,27.2,0.746,12.2,32,44.2,22.4,7.5,6.4,15.9,97.1,27.5,26,56,26,56,-5.05,-0.25,-5.3,100,105.5,-5.5,91.8,0.328,0.165,0.504,0.452,13.9,25.7,0.249,0.488,14.9,70,0.258,0.317073171,NA,NA,NA,NA,NA,1,0
53,Charlotte Hornets,34.1,79.3,0.431,4.1,12,0.346,30,67.3,0.446,19.5,26.2,0.745,12.6,31.8,44.4,23.2,8.1,5.5,14.4,21.4,91.9,2001,1.611111111,1,33.7,79.3,0.426,4.7,13.2,0.36,29,66.1,0.439,17.6,23.3,0.756,10.9,29.7,40.6,21.3,7.5,4.6,14.7,89.8,28.2,46,36,48,34,2.1,-0.65,1.45,101.8,99.5,2.3,89.4,0.33,0.151,0.506,0.457,13.7,29.8,0.246,0.456,14.1,74.5,0.222,0.56097561,East,6,7,0,0,0,0
54,Vancouver Grizzlies,35,79.7,0.439,4,11.5,0.343,31,68.2,0.455,17.8,23.1,0.77,10.9,29.6,40.5,23.2,7.1,4.4,15.7,21.1,91.7,2001,1.477707006,0,38.3,82.8,0.463,4.7,13.1,0.362,33.6,69.7,0.482,16.1,21.9,0.732,12.8,30.9,43.7,23.6,8.7,5.8,14.8,97.5,26.2,23,59,25,57,-5.73,0.79,-4.94,99.6,105.8,-6.2,91.7,0.289,0.145,0.51,0.464,14.9,26.1,0.223,0.491,13.8,69.8,0.194,0.280487805,NA,NA,NA,NA,NA,0,0
55,Atlanta Hawks,35.1,81.3,0.431,4.1,11.4,0.357,31,69.9,0.443,16.8,22.1,0.759,12.5,30.4,42.9,19,7.7,4.7,16.7,22.7,91,2001,1.137724551,0,35.6,80.6,0.442,4.8,13.2,0.367,30.8,67.4,0.457,20.1,26.3,0.765,12.5,30.9,43.5,21.2,8.5,6.3,14.8,96.2,26.1,25,57,26,56,-5.21,-0.34,-5.55,98.7,104.3,-5.6,91.9,0.272,0.14,0.5,0.456,15.5,28.9,0.206,0.472,13.8,70.8,0.249,0.304878049,NA,NA,NA,NA,NA,0,1
56,Miami Heat,32.9,76.3,0.43,5.8,16.9,0.345,27,59.4,0.455,17.4,22.9,0.759,9.9,29.7,39.6,19.9,7.7,3.7,13.7,21,88.9,2001,1.452554745,1,32.9,76.4,0.431,4.4,13.3,0.331,28.5,63.1,0.452,16.3,22.2,0.737,11.1,30.8,42,17.3,7.3,5.2,15.5,86.6,30.9,50,32,48,34,2.29,-0.57,1.73,101.1,98.5,2.6,87.1,0.299,0.221,0.515,0.469,13.7,24.3,0.227,0.46,15.3,72.7,0.214,0.609756098,East,3,0,0,0,0,0
57,New York Knicks,33.6,75.6,0.444,4.8,13.6,0.351,28.8,62,0.465,16.8,21.1,0.796,9.4,30.8,40.2,18.5,6.6,4.2,14.5,22.7,88.7,2001,1.275862069,1,31.3,75.1,0.417,5.4,15.4,0.352,25.9,59.7,0.434,18,24.6,0.733,10.6,29.5,40.1,19.2,7.3,4.1,14.8,86.1,29.8,48,34,50,32,2.63,-0.65,1.98,101.2,98.2,3,86.7,0.279,0.18,0.523,0.476,14.6,24.2,0.222,0.453,14.7,74.3,0.24,0.585365854,East,4,2,0,0,0,1
58,Chicago Bulls,33.2,78.2,0.424,4,11.6,0.346,29.2,66.6,0.438,17.2,23.3,0.739,11.3,27.6,38.9,22.1,8.2,4.6,15.8,23.2,87.6,2001,1.398734177,0,36.4,77.2,0.472,4.2,11.9,0.356,32.2,65.3,0.493,19.6,26.9,0.73,11.7,31.1,42.8,23.6,7.7,5.2,14.8,96.7,23.2,15,67,16,66,-9.1,0.01,-9.09,97.2,107.3,-10.1,89.3,0.298,0.148,0.495,0.45,15.1,26.6,0.22,0.499,14.3,70.3,0.254,0.182926829,NA,NA,NA,NA,NA,0,0
59,Dallas Mavericks,39,84.5,0.462,7.6,20.1,0.378,31.5,64.5,0.488,19.6,24.3,0.806,11.2,31.3,42.5,22.1,7.1,4.8,12.1,22.5,105.2,2002,1.826446281,1,37.7,83.5,0.452,5.5,15.8,0.35,32.2,67.8,0.475,20,26.6,0.751,13,31.7,44.7,22.7,7.2,4.6,14.1,101,27.6,57,25,53,29,4.26,0.16,4.41,112.2,107.7,4.5,92.8,0.288,0.237,0.553,0.507,11.3,26.1,0.232,0.485,12.9,70.7,0.239,0.695121951,West,4,5,0,0,1,0
60,Sacramento Kings,39.8,85.4,0.467,5.2,14.1,0.367,34.6,71.3,0.486,19.7,26.3,0.751,12.4,33,45.3,23.9,9,4.6,13.8,19,104.6,2002,1.731884058,1,38.1,86.7,0.44,4.7,14,0.337,33.4,72.7,0.46,16,21.5,0.744,13,31.9,44.9,22.4,7.7,4.7,15.2,97,27,61,21,61,21,7.61,0,7.61,109,101.1,7.9,95.6,0.308,0.166,0.539,0.497,12.4,27.9,0.231,0.467,13.6,71.7,0.185,0.743902439,West,1,11,0,0,1,0
61,Los Angeles Lakers,38.4,83.4,0.461,6.2,17.5,0.354,32.2,65.9,0.489,18.2,26.1,0.699,12.5,31.8,44.3,23,7.6,5.8,12.7,22.2,101.3,2002,1.811023622,1,35,82.6,0.424,4.9,15.4,0.317,30.2,67.3,0.448,19.2,25.3,0.761,12.4,30.8,43.2,20,7.2,4.3,14,94.1,27.9,58,24,60,22,7.12,0.03,7.15,109.4,101.7,7.7,92.1,0.313,0.21,0.534,0.498,11.8,28.8,0.218,0.453,13,72,0.233,0.707317073,West,3,16,1,1,2,1
62,Orlando Magic,37.6,84.1,0.448,7.6,20.2,0.373,30.1,63.8,0.471,17.6,23.4,0.754,11.5,29.8,41.2,22,8.1,4.7,13.6,20.7,100.5,2002,1.617647059,1,38,83.3,0.456,5,14.2,0.352,33,69.1,0.478,17.9,24.3,0.737,13.2,32.1,45.4,23.5,8,4.7,15.8,98.9,28,44,38,46,36,1.57,-0.32,1.25,107,105.3,1.7,93.2,0.278,0.241,0.533,0.493,12.6,26.3,0.21,0.486,14.4,69.2,0.215,0.536585366,East,5,1,0,0,1,0
63,Minnesota Timberwolves,38.7,84,0.461,4.8,12.8,0.378,33.9,71.2,0.476,17.1,21.4,0.798,12.9,31.2,44.2,24.3,6.4,5.2,13.4,21.2,99.3,2002,1.813432836,1,36.1,81.1,0.445,6,16.1,0.372,30.1,65,0.463,17.7,23.9,0.742,11.1,28.4,39.5,22.6,6.6,5,13.4,96,26.7,50,32,51,31,3.38,0.2,3.58,109,105.3,3.7,90.5,0.255,0.152,0.532,0.49,12.5,31.3,0.203,0.482,12.7,73.7,0.218,0.609756098,West,5,0,0,0,0,1
64,Golden State Warriors,36.6,85.2,0.429,3.9,12.1,0.322,32.7,73.1,0.447,20.6,28.6,0.722,16.3,30.4,46.7,20.8,7.9,6.4,16.8,23,97.7,2002,1.238095238,0,39.2,85.3,0.459,4.9,14.2,0.348,34.3,71.1,0.482,19.8,25.9,0.763,13.4,29.9,43.3,24.4,8.6,6.2,14.3,103.1,24.8,21,61,26,56,-5.4,0.61,-4.8,102.8,108.5,-5.7,94.5,0.335,0.142,0.499,0.452,14.7,35.3,0.242,0.488,12.9,69.4,0.232,0.256097561,NA,NA,NA,NA,NA,0,1
65,Seattle SuperSonics,38.2,81.5,0.469,6,15.8,0.378,32.2,65.7,0.49,15.4,20.4,0.755,11.8,28.5,40.3,23.5,8.5,4.4,13.7,21.1,97.7,2002,1.715328467,1,36.2,80.5,0.449,5.8,16.8,0.344,30.4,63.8,0.477,16.6,22.5,0.739,13.3,28.4,41.7,22.3,6.9,4.9,15.3,94.7,26.9,45,37,50,32,3.02,0.22,3.24,108.9,105.6,3.3,89,0.25,0.193,0.54,0.505,13.2,29.4,0.189,0.485,14.5,68.1,0.206,0.548780488,West,7,2,0,0,0,0
66,Milwaukee Bucks,37.1,80.2,0.462,7.2,19.3,0.375,29.9,60.9,0.49,16.1,21.5,0.748,10.3,31.2,41.4,22.5,7.3,4.7,14.1,21.8,97.5,2002,1.595744681,0,36.8,83.5,0.441,6,16.8,0.358,30.8,66.7,0.461,18.2,24,0.757,12.8,29.7,42.5,23,7.3,4.4,12.9,97.7,28.9,41,41,40,42,-0.22,-0.4,-0.62,106.9,107.1,-0.2,90.2,0.269,0.241,0.544,0.507,13.6,25.6,0.201,0.477,12,70.9,0.217,0.5,NA,NA,NA,NA,NA,0,0
67,Indiana Pacers,35.8,80.2,0.446,4.9,14.6,0.339,30.9,65.7,0.47,20.3,26.3,0.772,11.3,31.3,42.7,23,8,5.3,15.2,22.9,96.8,2002,1.513157895,1,36.3,82.9,0.438,5.1,14.6,0.348,31.2,68.3,0.457,18.8,25.1,0.749,12.8,30.7,43.4,21.6,7.5,5.7,14.3,96.5,26.1,42,40,42,40,0.27,-0.34,-0.07,104.1,103.8,0.3,91.9,0.328,0.182,0.527,0.477,14.2,27,0.253,0.469,13.2,71,0.227,0.512195122,East,8,2,0,0,0,1
68,San Antonio Spurs,35.5,77.6,0.458,5.3,14.8,0.362,30.2,62.8,0.48,20.3,27.4,0.742,11.1,31.3,42.4,20,7.6,6.5,14.4,19.2,96.7,2002,1.388888889,1,35.2,82.6,0.426,4.6,13.5,0.338,30.6,69.1,0.443,15.6,20.1,0.777,12.2,29.6,41.9,18.8,7.7,5.2,14.5,90.5,28.5,58,24,59,23,6.21,0.07,6.28,106.5,99.7,6.8,90,0.353,0.19,0.539,0.492,13.8,27.2,0.262,0.453,13.7,71.9,0.189,0.707317073,West,2,5,0,0,1,1
69,Portland Trail Blazers,36.6,81.4,0.45,5.7,16.1,0.354,31,65.3,0.474,17.7,23.2,0.763,13.2,29.8,43,23.5,8.6,4.5,14.3,19.7,96.6,2002,1.643356643,1,36,79.4,0.453,5.7,15.7,0.363,30.3,63.7,0.476,16,21.6,0.741,10.9,28.4,39.2,23.7,7.5,5,14.7,93.7,29,49,33,50,32,2.99,0.22,3.21,107.4,104,3.4,89.3,0.285,0.198,0.528,0.485,13.5,31.8,0.218,0.489,14.2,73.3,0.202,0.597560976,West,6,0,0,0,0,0
70,Boston Celtics,34.8,82.1,0.424,8.5,23.7,0.359,26.3,58.4,0.45,18.3,23.9,0.764,10.9,31.3,42.2,21,9.7,3.6,13.6,21.7,96.4,2002,1.544117647,1,34.1,80.2,0.425,6.3,18.4,0.34,27.8,61.8,0.45,19.7,25.5,0.771,11.6,34.2,45.9,22,7.6,5.8,16.3,94.1,26.2,49,33,48,34,2.21,-0.46,1.75,103.4,101,2.4,92.5,0.291,0.289,0.52,0.476,12.8,24.1,0.223,0.464,15.1,72.9,0.245,0.597560976,East,3,10,0,0,1,0
71,New Jersey Nets,37.1,83.1,0.446,4.9,14.6,0.338,32.2,68.6,0.469,17.1,23.3,0.735,12.7,30.7,43.3,24.3,8.7,6,14.5,21.1,96.2,2002,1.675862069,1,34.9,81.3,0.429,5,14.3,0.348,29.9,67,0.446,17.4,23,0.753,12.2,30.7,42.9,19.1,8.2,5.4,16.1,92,26.1,52,30,53,29,4.16,-0.49,3.67,104,99.5,4.5,91.8,0.28,0.175,0.515,0.476,13.4,29.2,0.206,0.459,14.9,71.6,0.213,0.634146341,East,1,12,0,1,0,0
72,Utah Jazz,35,77.7,0.45,3.4,10.3,0.333,31.6,67.5,0.468,22.6,29.6,0.763,13.5,28.6,42.2,24.4,9.1,6.4,16.5,24,96,2002,1.478787879,1,33.9,75.8,0.447,5.7,14.8,0.383,28.2,61,0.462,21.7,28.1,0.771,11.3,26.9,38.2,19.3,9.1,6.7,16.7,95.1,29.9,44,38,44,38,0.89,0.32,1.21,105.6,104.6,1,90.3,0.381,0.132,0.529,0.472,15.4,33.5,0.291,0.484,15.9,71.7,0.286,0.536585366,West,8,1,0,0,0,0
73,Los Angeles Clippers,36.2,81.3,0.445,5,14,0.356,31.2,67.3,0.464,18.3,24.7,0.739,13.2,30.2,43.4,20.9,6.2,6.6,14.8,19.8,95.7,2002,1.412162162,0,37.5,83.7,0.448,5,14,0.355,32.5,69.8,0.466,16.2,21.7,0.745,13,29,42,22.7,7.5,5.4,12.9,96.1,24.4,39,43,40,42,-0.46,0.38,-0.09,105.5,106,-0.5,90.1,0.304,0.172,0.519,0.476,13.8,31.3,0.225,0.477,12.1,69.9,0.194,0.475609756,NA,NA,NA,NA,NA,0,1
74,Cleveland Cavaliers,36,80.3,0.448,4.7,12.5,0.377,31.2,67.8,0.461,18.6,24.1,0.772,11.8,30.3,42.1,23.1,7,5.7,14.6,21.4,95.3,2002,1.582191781,0,37.2,81.4,0.457,5.8,14.6,0.394,31.5,66.8,0.471,18.4,24.6,0.748,11.3,29,40.4,24.3,7.3,5.6,13,98.6,26,29,53,31,51,-3.33,-0.19,-3.52,104.6,108.2,-3.6,90.3,0.301,0.156,0.524,0.477,13.8,28.9,0.232,0.493,12.3,72.8,0.226,0.353658537,NA,NA,NA,NA,NA,0,1
75,Phoenix Suns,37.8,84.6,0.447,4.4,13.4,0.327,33.4,71.2,0.469,15.2,19.9,0.767,13.1,29.6,42.7,22.4,8.1,4.9,14.7,21.8,95.1,2002,1.523809524,0,36.1,81.3,0.444,5.3,14.7,0.358,30.8,66.5,0.463,18.4,24.5,0.751,12.6,30.4,43,22.2,8.4,5.8,15.4,95.8,26.5,36,46,39,43,-0.68,0.39,-0.3,103.3,104,-0.7,91.4,0.235,0.158,0.51,0.472,13.6,30.1,0.18,0.476,14.4,70.2,0.227,0.43902439,NA,NA,NA,NA,NA,0,0
76,Detroit Pistons,34.7,76.8,0.452,6.9,18.4,0.376,27.8,58.4,0.475,18,23.8,0.756,9.9,28.9,38.7,21.5,7.9,6.9,14.5,20.7,94.3,2002,1.482758621,1,35.7,79.8,0.447,4.4,12.1,0.362,31.3,67.7,0.462,16.5,21.8,0.755,12.1,30.6,42.7,20,7.9,4.1,15.5,92.2,29.5,50,32,48,34,2.13,-0.45,1.69,104.8,102.4,2.4,90,0.31,0.24,0.54,0.497,14.3,24.4,0.235,0.474,14.8,70.5,0.206,0.609756098,East,2,5,0,0,0,1
77,Atlanta Hawks,35.4,80.6,0.439,5.2,14.6,0.354,30.2,66,0.458,18.1,23.7,0.765,11.6,29.8,41.5,20.2,8.1,4.3,15.5,20.8,94,2002,1.303225806,0,37.4,81.4,0.459,5.8,16.2,0.355,31.6,65.2,0.485,17.8,23.9,0.744,12.2,30.8,43,22.6,8.6,6.2,15.1,98.3,25.7,33,49,29,53,-4.23,-0.18,-4.41,101.8,106.4,-4.6,91.9,0.294,0.181,0.517,0.471,14.6,27.5,0.225,0.495,14.1,70.9,0.218,0.402439024,NA,NA,NA,NA,NA,0,0
78,Charlotte Hornets,35.3,80.2,0.44,4.2,12.1,0.348,31.1,68.1,0.456,19.1,25.7,0.745,12.9,30.5,43.5,21.5,8,5.6,14,21.3,93.9,2002,1.535714286,1,34.8,80.4,0.432,5.3,14.1,0.375,29.5,66.3,0.444,18.1,23.6,0.768,11.7,29.3,41,20,7.6,5.1,13.9,92.9,28.3,44,38,44,38,0.96,-0.4,0.57,104.3,103.3,1,89.7,0.32,0.151,0.513,0.466,13.3,30.6,0.238,0.465,13.3,72.2,0.226,0.536585366,East,4,5,0,0,0,0
79,Washington Wizards,35.8,81.3,0.441,3.7,9.6,0.388,32.1,71.7,0.448,17.4,22.8,0.765,12.9,29.2,42,20.9,7,4.3,13,21.5,92.8,2002,1.607692308,0,36,79.7,0.452,5.1,14.5,0.354,30.9,65.2,0.474,17,22.5,0.755,11.7,29,40.7,22.2,7,5,13.4,94.2,27.5,37,45,37,45,-1.4,-0.17,-1.58,104.8,106.4,-1.6,88.3,0.28,0.118,0.508,0.464,12.5,30.7,0.214,0.484,13,71.4,0.214,0.451219512,NA,NA,NA,NA,NA,1,0
80,Houston Rockets,34.6,80.8,0.428,6,18,0.335,28.5,62.8,0.455,17.1,23.1,0.741,12.5,29.4,41.9,18.1,6.5,5.4,14.1,18,92.3,2002,1.283687943,0,38.9,83.8,0.464,4.5,12.5,0.36,34.4,71.3,0.482,14.9,19.8,0.752,12.7,30.6,43.3,22.4,7,5.1,12,97.2,25.9,28,54,27,55,-4.89,0.58,-4.31,103.1,108.6,-5.5,88.2,0.286,0.223,0.507,0.465,13.4,29,0.211,0.491,11.5,69.8,0.178,0.341463415,NA,NA,NA,NA,NA,0,0
81,Denver Nuggets,35.5,83.8,0.424,5.2,15.7,0.329,30.4,68.1,0.446,15.9,21.4,0.744,13.6,28.2,41.8,22.2,7.5,5.6,14.7,22.8,92.2,2002,1.510204082,0,36.6,79.8,0.459,5.2,14.3,0.361,31.5,65.5,0.481,19.5,26.1,0.747,12.1,30.8,43,24,8.2,6.8,14.3,98,28.2,27,55,24,58,-5.82,0.63,-5.19,101.4,107.8,-6.4,90.4,0.256,0.187,0.495,0.455,13.6,30.6,0.19,0.492,13.6,69.9,0.245,0.329268293,NA,NA,NA,NA,NA,0,0
82,New York Knicks,34.4,79.5,0.432,5.8,16.4,0.353,28.6,63.1,0.453,17.1,21.8,0.787,10.7,30,40.7,21,6.8,3.5,14.5,22,91.6,2002,1.448275862,0,35.7,80.1,0.445,5.4,15.3,0.353,30.3,64.8,0.467,18.9,25,0.757,11.7,31,42.7,21.5,8.4,4.7,13.5,95.6,30.3,30,52,29,53,-3.99,-0.16,-4.15,101.5,105.9,-4.4,89.7,0.274,0.206,0.514,0.468,14,25.6,0.216,0.479,12.9,71.9,0.236,0.365853659,NA,NA,NA,NA,NA,0,1
83,Toronto Raptors,35.6,82,0.434,4.7,13.5,0.349,30.9,68.5,0.451,15.5,20.9,0.739,13.6,28.5,42.1,21.7,8.4,5.5,14.3,21.6,91.4,2002,1.517482517,1,34.4,77.9,0.441,4.6,13.3,0.346,29.8,64.6,0.461,18.5,24.5,0.752,12.1,29.7,41.8,19.9,7.7,4.8,15.2,91.8,29.3,42,40,40,42,-0.44,-0.27,-0.71,102.6,103.1,-0.5,88.8,0.255,0.165,0.501,0.463,13.6,31.4,0.189,0.471,14.7,70.1,0.237,0.512195122,East,7,2,0,0,1,0
84,Philadelphia 76ers,34.2,78.5,0.436,2.6,8.7,0.299,31.6,69.8,0.453,20,25.7,0.779,13.3,30.9,44.2,20,8.6,4.4,15.3,20.1,91,2002,1.307189542,1,33.8,79.3,0.426,5.3,16.1,0.331,28.5,63.1,0.451,16.5,21.9,0.751,12,28.6,40.6,21.6,8,5.6,14.7,89.4,29,43,39,46,36,1.6,-0.33,1.27,102.1,100.3,1.8,88.9,0.327,0.111,0.507,0.452,14.6,31.7,0.255,0.46,14.2,72.1,0.208,0.524390244,East,6,2,0,0,1,1
85,Memphis Grizzlies,34.8,79.7,0.436,4.1,13.4,0.307,30.7,66.3,0.462,16.3,23,0.708,12,29.4,41.4,21.8,7.9,6,16.4,19.2,89.9,2002,1.329268293,0,38,83.3,0.457,4.9,13.6,0.358,33.2,69.7,0.476,16.4,21.8,0.753,13.8,31.2,45.1,23.9,9.5,5.6,14.7,97.3,25.5,23,59,20,62,-7.44,0.7,-6.74,98.2,106.3,-8.1,91.1,0.288,0.168,0.501,0.462,15.4,27.8,0.204,0.486,13.7,68,0.197,0.280487805,NA,NA,NA,NA,NA,0,0
86,Chicago Bulls,34.3,79.2,0.433,3.7,10.6,0.346,30.6,68.6,0.447,17.2,23.9,0.722,11.3,28.8,40,22.2,7.7,4.4,15.3,22.4,89.5,2002,1.450980392,0,36.9,79.4,0.465,5.1,14.4,0.358,31.8,65.1,0.488,19,25.5,0.746,11.5,31.1,42.6,25.2,8.3,4.9,14.4,98,25.5,21,61,18,64,-8.54,0.02,-8.52,98.2,107.6,-9.4,90.5,0.302,0.134,0.499,0.456,14.6,26.6,0.218,0.497,13.7,71.4,0.239,0.256097561,NA,NA,NA,NA,NA,0,0
87,Miami Heat,34.2,77.8,0.439,3.8,11,0.347,30.4,66.9,0.454,15.1,20.8,0.724,11,31,42,20.3,6.7,5.5,14.8,22.5,87.2,2002,1.371621622,0,32.5,76.6,0.425,4.6,13.5,0.342,27.9,63,0.442,19.1,25.9,0.736,10.9,30.3,41.2,17.8,7.6,4.3,13.8,88.7,30.1,36,46,36,46,-1.54,-0.31,-1.84,98.5,100.2,-1.7,87.4,0.268,0.141,0.501,0.463,14.6,26.6,0.194,0.455,13.6,74,0.249,0.43902439,NA,NA,NA,NA,NA,0,0
